Tipo_Movimiento,Zona,Departamento,Fecha,Monto_Miles_USD
Exportaciones (FOB),Zona Central,Chalatenango,2025-Mar,33.17
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Mar,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Mar,31667.49
Exportaciones (FOB),Zona Central,San Salvador,2025-Mar,506923.81
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Mar,34.42
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Mar,10278.39
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Mar,2019.64
Exportaciones (FOB),Zona Oriental,La Unión,2025-Mar,71.86
Exportaciones (FOB),Zona Oriental,Morazán,2025-Mar,18.8
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Mar,2048.41
Exportaciones (FOB),Zona Oriental,Usulután,2025-Mar,19.13
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Mar,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Mar,2798.66
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Mar,158.32
Exportaciones (FOB),Zona Central,Chalatenango,2025-Abr,13.09
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Abr,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Abr,31091.55
Exportaciones (FOB),Zona Central,San Salvador,2025-Abr,483082.67
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Abr,39.48
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Abr,8200.94
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Abr,2841.03
Exportaciones (FOB),Zona Oriental,La Unión,2025-Abr,33.45
Exportaciones (FOB),Zona Oriental,Morazán,2025-Abr,169.96
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Abr,2309.95
Exportaciones (FOB),Zona Oriental,Usulután,2025-Abr,15.85
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Abr,21.33
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Abr,4507.69
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Abr,87.3
Exportaciones (FOB),Zona Central,Chalatenango,2025-May,74.23
Exportaciones (FOB),Zona Central,Cuscatlán,2025-May,0.75
Exportaciones (FOB),Zona Central,La Libertad,2025-May,33192.68
Exportaciones (FOB),Zona Central,San Salvador,2025-May,527880.28
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-May,59.79
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-May,10277.59
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-May,2048.44
Exportaciones (FOB),Zona Oriental,La Unión,2025-May,16.6
Exportaciones (FOB),Zona Oriental,Morazán,2025-May,220.32
Exportaciones (FOB),Zona Oriental,San Miguel,2025-May,2286.61
Exportaciones (FOB),Zona Oriental,Usulután,2025-May,12.2
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-May,4.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-May,5347.31
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-May,37.92
Exportaciones (FOB),Zona Central,Chalatenango,2025-Jun,30.62
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Jun,24.5
Exportaciones (FOB),Zona Central,La Libertad,2025-Jun,32481.27
Exportaciones (FOB),Zona Central,San Salvador,2025-Jun,483528.26
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Jun,37.45
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Jun,8636.5
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Jun,2393.19
Exportaciones (FOB),Zona Oriental,La Unión,2025-Jun,5.3
Exportaciones (FOB),Zona Oriental,Morazán,2025-Jun,17.35
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Jun,3267.42
Exportaciones (FOB),Zona Oriental,Usulután,2025-Jun,17.64
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Jun,7.57
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Jun,5656.25
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Jun,32.21
Exportaciones (FOB),Zona Central,Chalatenango,2025-Jul,20.11
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Jul,6.57
Exportaciones (FOB),Zona Central,La Libertad,2025-Jul,35216.01
Exportaciones (FOB),Zona Central,San Salvador,2025-Jul,539202.57
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Jul,30.4
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Jul,9334.45
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Jul,2739.56
Exportaciones (FOB),Zona Oriental,La Unión,2025-Jul,8.9
Exportaciones (FOB),Zona Oriental,Morazán,2025-Jul,21.93
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Jul,3464.94
Exportaciones (FOB),Zona Oriental,Usulután,2025-Jul,39.03
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Jul,43.69
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Jul,5006.21
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Jul,18.5
Exportaciones (FOB),Zona Central,Chalatenango,2025-Ago,25.06
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Ago,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Ago,30362.93
Exportaciones (FOB),Zona Central,San Salvador,2025-Ago,478538.79
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Ago,20.52
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Ago,7092.36
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Ago,1190.6
Exportaciones (FOB),Zona Oriental,La Unión,2025-Ago,7.93
Exportaciones (FOB),Zona Oriental,Morazán,2025-Ago,162.77
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Ago,1502.83
Exportaciones (FOB),Zona Oriental,Usulután,2025-Ago,11.89
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Ago,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Ago,1537.15
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Ago,0.0
Exportaciones (FOB),Zona Central,Chalatenango,2025-Sep,21.5
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Sep,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Sep,31427.2
Exportaciones (FOB),Zona Central,San Salvador,2025-Sep,469950.01
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Sep,29.68
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Sep,7754.34
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Sep,1782.84
Exportaciones (FOB),Zona Oriental,La Unión,2025-Sep,13.37
Exportaciones (FOB),Zona Oriental,Morazán,2025-Sep,84.21
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Sep,1416.94
Exportaciones (FOB),Zona Oriental,Usulután,2025-Sep,26.16
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Sep,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Sep,4467.71
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Sep,0.0
Exportaciones (FOB),Zona Central,Chalatenango,2025-Oct,24.4
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Oct,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Oct,29552.66
Exportaciones (FOB),Zona Central,San Salvador,2025-Oct,491719.02
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Oct,38.76
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Oct,6553.34
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Oct,1240.51
Exportaciones (FOB),Zona Oriental,La Unión,2025-Oct,17.19
Exportaciones (FOB),Zona Oriental,Morazán,2025-Oct,66.9
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Oct,1194.54
Exportaciones (FOB),Zona Oriental,Usulután,2025-Oct,16.28
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Oct,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Oct,5815.03
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Oct,0.0
Exportaciones (FOB),Zona Central,Chalatenango,2025-Nov,24.08
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Nov,0.9
Exportaciones (FOB),Zona Central,La Libertad,2025-Nov,30534.95
Exportaciones (FOB),Zona Central,San Salvador,2025-Nov,459173.72
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Nov,45.34
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Nov,6869.59
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Nov,1430.55
Exportaciones (FOB),Zona Oriental,La Unión,2025-Nov,70.54
Exportaciones (FOB),Zona Oriental,Morazán,2025-Nov,49.0
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Nov,759.96
Exportaciones (FOB),Zona Oriental,Usulután,2025-Nov,20.88
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Nov,1.06
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Nov,4445.75
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Nov,2.71
Exportaciones (FOB),Zona Central,Chalatenango,2025-Dic,45.01
Exportaciones (FOB),Zona Central,Cuscatlán,2025-Dic,0.0
Exportaciones (FOB),Zona Central,La Libertad,2025-Dic,27929.94
Exportaciones (FOB),Zona Central,San Salvador,2025-Dic,415519.55
Exportaciones (FOB),Zona Occidental,Ahuachapán,2025-Dic,47.13
Exportaciones (FOB),Zona Occidental,Santa Ana,2025-Dic,6400.42
Exportaciones (FOB),Zona Occidental,Sonsonate,2025-Dic,1644.62
Exportaciones (FOB),Zona Oriental,La Unión,2025-Dic,12.16
Exportaciones (FOB),Zona Oriental,Morazán,2025-Dic,18.43
Exportaciones (FOB),Zona Oriental,San Miguel,2025-Dic,1662.69
Exportaciones (FOB),Zona Oriental,Usulután,2025-Dic,33.82
Exportaciones (FOB),Zona Paracentral,Cabañas,2025-Dic,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2025-Dic,4828.39
Exportaciones (FOB),Zona Paracentral,San Vicente,2025-Dic,0.0
Exportaciones (FOB),Zona Central,Chalatenango,2026-Ene,18.2
Exportaciones (FOB),Zona Central,Cuscatlán,2026-Ene,179.0
Exportaciones (FOB),Zona Central,La Libertad,2026-Ene,32875.58
Exportaciones (FOB),Zona Central,San Salvador,2026-Ene,500371.42
Exportaciones (FOB),Zona Occidental,Ahuachapán,2026-Ene,61.8
Exportaciones (FOB),Zona Occidental,Santa Ana,2026-Ene,6692.39
Exportaciones (FOB),Zona Occidental,Sonsonate,2026-Ene,1984.55
Exportaciones (FOB),Zona Oriental,La Unión,2026-Ene,26.66
Exportaciones (FOB),Zona Oriental,Morazán,2026-Ene,42.72
Exportaciones (FOB),Zona Oriental,San Miguel,2026-Ene,2904.0
Exportaciones (FOB),Zona Oriental,Usulután,2026-Ene,17.72
Exportaciones (FOB),Zona Paracentral,Cabañas,2026-Ene,21.45
Exportaciones (FOB),Zona Paracentral,La Paz,2026-Ene,6148.93
Exportaciones (FOB),Zona Paracentral,San Vicente,2026-Ene,102.18
Exportaciones (FOB),Zona Central,Chalatenango,2026-Feb,18.15
Exportaciones (FOB),Zona Central,Cuscatlán,2026-Feb,0.78
Exportaciones (FOB),Zona Central,La Libertad,2026-Feb,30586.39
Exportaciones (FOB),Zona Central,San Salvador,2026-Feb,461709.39
Exportaciones (FOB),Zona Occidental,Ahuachapán,2026-Feb,45.95
Exportaciones (FOB),Zona Occidental,Santa Ana,2026-Feb,8654.43
Exportaciones (FOB),Zona Occidental,Sonsonate,2026-Feb,1954.65
Exportaciones (FOB),Zona Oriental,La Unión,2026-Feb,13.49
Exportaciones (FOB),Zona Oriental,Morazán,2026-Feb,260.17
Exportaciones (FOB),Zona Oriental,San Miguel,2026-Feb,1677.31
Exportaciones (FOB),Zona Oriental,Usulután,2026-Feb,32.26
Exportaciones (FOB),Zona Paracentral,Cabañas,2026-Feb,1.15
Exportaciones (FOB),Zona Paracentral,La Paz,2026-Feb,5575.05
Exportaciones (FOB),Zona Paracentral,San Vicente,2026-Feb,120.66
Exportaciones (FOB),Zona Central,Chalatenango,2026-Mar,33.53
Exportaciones (FOB),Zona Central,Cuscatlán,2026-Mar,0.0
Exportaciones (FOB),Zona Central,La Libertad,2026-Mar,32740.06
Exportaciones (FOB),Zona Central,San Salvador,2026-Mar,517478.71
Exportaciones (FOB),Zona Occidental,Ahuachapán,2026-Mar,40.56
Exportaciones (FOB),Zona Occidental,Santa Ana,2026-Mar,8594.4
Exportaciones (FOB),Zona Occidental,Sonsonate,2026-Mar,2203.88
Exportaciones (FOB),Zona Oriental,La Unión,2026-Mar,15.96
Exportaciones (FOB),Zona Oriental,Morazán,2026-Mar,33.87
Exportaciones (FOB),Zona Oriental,San Miguel,2026-Mar,2999.47
Exportaciones (FOB),Zona Oriental,Usulután,2026-Mar,28.65
Exportaciones (FOB),Zona Paracentral,Cabañas,2026-Mar,0.0
Exportaciones (FOB),Zona Paracentral,La Paz,2026-Mar,6083.58
Exportaciones (FOB),Zona Paracentral,San Vicente,2026-Mar,140.45
