Concepto,2025-Mar,2025-Abr,2025-May,2025-Jun,2025-Jul,2025-Ago,2025-Sep,2025-Oct,2025-Nov,2025-Dic,2026-Ene,2026-Feb,2026-Mar,Zona,Departamento,Tipo_Movimiento
2.2.1.1.8 San Rafael,480.52,40.67,131.39,29.48,590.21,49.05,524.14,457.63,339.99,227.24,355.01,227.71,173.51,,,
2.2.1.1.9 Santa Rita,2.15,0,11.49,0.36,0,0.67,0.38,3,0.81,0,27.74,0.28,0,,,
2.2.1.1.10 Tejutla,53.65,25.17,1.01,145.65,96.61,20.18,77.32,43.11,65.26,37.51,87.77,80.55,154.49,,,
2.2.1.2 Chalatenango Norte,1422.98,1346.61,1090.38,1057.25,1040.97,913.06,859.78,895.51,660.15,924.61,635.75,1268.23,1304.37,,,
2.2.1.2.1 Citalá,1085.18,993.3,698.7,748.63,693.08,618.6,594.66,552.61,400.18,585.37,407.53,837.34,908.36,,,
2.2.1.2.2 La Palma,135.28,125.52,133.86,142.69,166.18,102.24,87.04,115.8,109.95,111.69,95.41,143.6,135.17,,,
2.2.1.2.3 San Ignacio,202.52,227.79,257.83,165.94,181.72,192.22,178.08,227.09,150.02,227.56,132.81,287.29,260.84,,,
2.2.1.3 Chalatenango Sur,1507,882.45,1228.09,903.14,1131.86,764.15,1043.59,1077.63,884.08,1075.61,994.39,886.74,1029.72,,,
2.2.1.3.1 Arcatao,335.95,449.24,534.58,377.67,358.29,164.59,180.91,258.3,162.04,379.13,135.57,123.02,156.1,,,
2.2.1.3.2 Azacualpa,0.37,0,0.52,23.46,0,32.05,29.26,0,0.41,0.77,0,21.3,0.76,,,
2.2.1.3.3 Comalapa,161.59,103.07,98.67,98.97,74.9,12.38,212.57,149.28,2.68,6.16,0,4.18,0,,,
2.2.1.3.4 Concepción Quezaltepeque,10.31,13.12,31.02,7.64,4.76,41,14.75,35.11,37.84,24.07,40.01,55.21,1.89,,,
2.2.1.3.5 Chalatenango,618.82,198.7,321.49,191.63,436.45,419.51,461.53,462.7,524.94,299.83,665.11,447.19,691.68,,,
2.2.1.3.6 El Carrizal,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.1.3.7 La Laguna,12.78,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.1.3.8 Las Vueltas,0,0,0,0,0,0,0,5.41,0,0,0,0,0,,,
2.2.1.3.9 Nombre de Jesús,45.81,39.76,49.97,39.09,47.14,38.59,48,59.99,23.17,40.7,21.98,19.66,39.11,,,
2.2.1.3.10 Nueva Trinidad,93.49,47.75,42.22,46.22,24.07,33.59,38.58,18.14,17.63,47.12,43.27,37.36,35.97,,,
2.2.1.3.11 Ojos de Agua,89.85,0,75.03,52.9,93.57,0,1.66,4.21,42.38,22.74,28.66,4.32,22.95,,,
2.2.1.3.12 Potonico,0,0,0,3.45,0,0,0,0,0,0,0,0,0,,,
2.2.1.3.13 San Antonio de la Cruz,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.1.3.14 San Antonio los Ranchos,18.82,21.11,33.14,25.58,59.66,2.63,13.52,16.06,8.21,134.38,0,61.4,63.13,,,
2.2.1.3.15 San Francisco Lempa,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.1.3.16 San Isidro Labrador,0.2,0.4,0,0,0.45,0,0,0,0,7.23,0,6.72,0,,,
2.2.1.3.17 San José Cancasque / Cancasque,1.54,3.43,2.25,2.15,1.14,1.47,0.51,0.96,1.86,0.66,0.52,2.55,2.64,,,
2.2.1.3.18 San José las Flores / Las Flores,11.47,0.66,0,0.82,0,0,0.78,0.74,0,4.43,0,0,0,,,
2.2.1.3.19 San Luis del Carmen,106.01,5.22,39.19,33.55,31.43,18.34,41.54,66.73,62.94,108.4,59.26,103.83,15.49,,,
2.2.1.3.20 San Miguel de Mercedes,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.2 La Libertad,105749.1,88011.14,127721.29,89219.95,115558.73,75100.17,113135.3,82695.46,103460.07,76803.8,84774.34,101812.21,108316.2,,,
2.2.2.1 La Libertad Centro,1300.23,1455.67,1416.58,1477,1509.81,1259.24,1640.25,1837.48,1629.16,1439.6,1113.14,1088.9,912.68,,,
2.2.2.1.1 Ciudad Arce,97.15,99.17,134.92,217.18,216.36,84.24,77.11,312.04,35.3,122.22,175.62,344.64,16.29,,,
2.2.2.1.2 San Juan Opico,1203.08,1356.49,1281.67,1259.82,1293.45,1175,1563.14,1525.44,1593.86,1317.38,937.52,744.26,896.39,,,
2.2.2.2 La Libertad Costa,1845.71,1617.96,2375.35,1192.46,1506.72,1443.14,1868.58,1596.07,2061.78,2012.92,1401.48,1994.23,1356.15,,,
2.2.2.2.1 Chiltiupán,6.22,4.5,65.1,15.9,26.44,20,3.69,30.95,15.3,0,0,0,3.81,,,
2.2.2.2.2 Jicalapa,0,0,0,0,34.5,0,0,6.32,0,0,0,0,0,,,
2.2.2.2.3 La Libertad,1837.26,1578.04,2294.27,1176.56,1445.78,1402.67,1823.73,1548.44,2007.03,2012.92,1368.71,1976.38,1352.34,,,
2.2.2.2.4 Tamanique,1.92,25.42,15.98,0,0,20.47,41.15,0,39.45,0,32.77,17.85,0,,,
2.2.2.2.5 Teotepeque,0.3,10,0,0,0,0,0,10.36,0,0,0,0,0,,,
2.2.2.3 La Libertad Este,56150.39,42831.36,68730.19,41806.67,68833.01,34347.99,54802.6,36477.75,52095.37,33156.22,43729.48,51036.28,63170.46,,,
2.2.2.3.1 Antiguo Cuscatlán,55881.95,42540.11,68320.82,41659.2,68423.68,34224.87,54078.31,36196.22,51882.48,32793.87,43592.24,50610.52,62727.57,,,
2.2.2.3.2 Huizúcar,1.46,0.99,1.32,1.32,1.32,1.32,1.32,1.64,1.32,0.99,1.32,1.64,1.32,,,
2.2.2.3.3 Nuevo Cuscatlán,221.98,240.39,342.52,80.64,292.79,78.03,692.33,159.05,141.6,336.73,46.79,394.28,391.99,,,
2.2.2.3.4 San José Villanueva,20.71,41.21,49.83,43.29,23.16,5.45,30.65,70.35,63.31,17.94,32.15,20.88,46.22,,,
2.2.2.3.5 Zaragoza,24.3,8.66,15.7,22.22,92.07,38.32,0,50.49,6.67,6.68,56.98,8.95,3.35,,,
2.2.2.4 La Libertad Norte,425.13,358.47,456.13,526.15,523.49,481.11,590.44,423.28,518.33,604.49,434.98,354.66,533.81,,,
2.2.2.4.1 Quezaltepeque,390.88,297.47,384.44,404.14,385.24,369.51,376.79,284.38,413.22,428.92,276.47,199.49,413.97,,,
2.2.2.4.2 San Matías,21.8,0,39.28,46.13,100.42,54.8,64.79,92.93,79.32,120.65,119.15,90.23,107.62,,,
2.2.2.4.3 San Pablo Tacachico,12.45,61,32.41,75.88,37.83,56.8,148.85,45.97,25.79,54.92,39.36,64.94,12.21,,,
2.2.2.5 La Libertad Oeste,1741.05,1686.41,2246.35,2588.28,2506.5,1748.94,2584.75,2389.95,2957.91,3404.78,1515.09,1643.53,1953.64,,,
2.2.2.5.1 Colón,1703.15,1674.72,2230.85,2513.64,2380.57,1653.64,2495.56,2333.62,2922.45,3348.47,1488.97,1630.5,1948.7,,,
2.2.2.5.2 Jayaque,0,0,0,16.46,0,0,3.1,0,1.13,0,0,0,0,,,
2.2.2.5.3 Sacacoyo,4.58,4.58,4.58,4.58,4.61,4.61,4.58,4.76,4.78,4.78,4.95,5.57,4.94,,,
2.2.2.5.4 Talnique,24.41,2.35,10.93,47.56,121.32,90.7,81.51,48.84,14.25,44.45,17.83,2.73,0,,,
2.2.2.5.5 Tepecoyo,8.91,4.75,0,6.05,0,0,0,2.74,15.3,7.08,3.35,4.73,0,,,
2.2.2.6 La Libertad Sur,44286.59,40061.27,52496.68,41629.38,40679.19,35819.75,51648.68,39970.93,44197.52,36185.79,36580.16,45694.6,40389.48,,,
2.2.2.6.1 Comasagua,3.21,18.42,15.4,15.75,4.98,2.7,5.74,9.02,2.36,2.48,26.41,2.53,18.9,,,
2.2.2.6.2 Santa Tecla,44283.39,40042.86,52481.28,41613.63,40674.22,35817.05,51642.94,39961.91,44195.17,36183.32,36553.75,45692.07,40370.57,,,
2.2.3 San Salvador,1223888.46,1235244.05,1277960.99,1179304.27,1430932.69,1190264.18,1219198.03,1309992.19,1227439.99,1323194.1,1119265.8,1098889.16,1416535.62,,,
2.2.3.1 San Salvador Centro,1216589.25,1228654.85,1269084.94,1167498.24,1424051.85,1183711.77,1212761.63,1304553.85,1222112.38,1318475.74,1113282.56,1093871.8,1409659.41,,,
2.2.3.1.1 Ayutuxtepeque,165.27,159.97,133.97,159.43,458.77,457.01,156.27,144.09,136.62,356.38,233.67,367.01,12.21,,,
2.2.3.1.2 Cuscatancingo,96.38,57.46,23.85,59.93,93.35,97.87,60.94,65.35,22.44,46.45,39.28,83.2,51.98,,,
2.2.3.1.3 Mejicanos,495.15,763.28,632.4,584.07,524.48,681.41,376.26,453.16,593.11,507.75,573.46,387.76,463.3,,,
2.2.3.1.4 San Salvador,1214658.28,1226314.75,1267575.54,1165580.17,1422005.78,1181378.89,1211348.99,1302602.79,1220181.66,1316644.09,1111902.24,1092517.05,1408573.16,,,
2.2.3.1.5 Ciudad Delgado,1174.17,1359.38,719.19,1114.65,969.48,1096.58,819.18,1288.47,1178.54,921.07,533.91,516.78,558.76,,,
2.2.3.2 San Salvador Este,4646.71,4225.48,5619.01,9406.14,4305.88,4224.55,4149.66,3296.12,3226.17,2638.04,3856.64,3601.48,4748.06,,,
2.2.3.2.1 Ilopango,1387.3,968.26,1622.76,1247.18,1765.2,1625.89,1627.99,894.62,754.73,697.49,1276.08,845.96,767.68,,,
2.2.3.2.2 San Martín,161.9,119.54,142.73,323.78,236.22,109.91,144.44,142.15,226.31,107.47,191.03,223.22,153.61,,,
2.2.3.2.3 Soyapango,2988.36,3085.87,3752.1,7736.99,2201.06,2422.49,2276.79,2201.03,2140,1783.45,2303.15,2465.35,3778.88,,,
2.2.3.2.4 Tonacatepeque,109.14,51.81,101.41,98.18,103.4,66.26,100.44,58.32,105.13,49.63,86.38,66.94,47.89,,,
2.2.3.3 San Salvador Norte,1642.03,1242.82,1659.18,1293.89,1318.58,1199.63,949.33,899.67,846.77,873.63,1191.58,447.99,784.57,,,
2.2.3.3.1 Aguilares,905.16,405.46,486.14,620.16,622.95,579.38,395.25,485.35,368.04,386.96,732.26,381.13,165.99,,,
2.2.3.3.2 El Paisnal,45.37,20.91,3.97,23.78,13.2,57.34,16.66,14.78,17.95,0,0.88,9.31,13.57,,,
2.2.3.3.3 Guazapa,691.5,816.44,1169.06,649.95,682.43,562.91,537.42,399.54,460.78,486.66,458.45,57.56,605.01,,,
2.2.3.4 San Salvador Oeste,494.73,471.22,580.85,501.85,482.13,490.86,503.44,453.15,639.8,530.11,290.2,286.82,365.67,,,
2.2.3.4.1 Apopa,357.32,304.07,462.45,385.61,338.14,346.28,366.76,311.79,461.08,359.03,160.62,197.85,264.07,,,
2.2.3.4.2 Nejapa,137.41,167.15,118.4,116.24,144,144.58,136.68,141.36,178.73,171.08,129.58,88.96,101.6,,,
2.2.3.5 San Salvador Sur,515.73,649.69,1017.01,604.15,774.25,637.38,833.96,789.4,614.87,676.6,644.82,681.07,977.91,,,
2.2.3.5.1 Panchimalco,31.7,40.36,35.11,18.05,36.95,55.62,15.66,37.86,16.26,25.89,30.75,15.29,30.82,,,
2.2.3.5.2 Rosario de Mora,1.51,9.28,12.06,0,1.03,0,0,0,0,0,8.39,0.48,2.51,,,
2.2.3.5.3 San Marcos,268.76,382.18,541,402.61,469.22,325.28,525.08,455.55,408.65,397.65,381.99,423.33,648.15,,,
2.2.3.5.4 Santiago Texacuangos,127.83,201.2,263.92,171.95,101.32,216.15,219.65,216.04,177.67,190.33,151.36,215.21,249.85,,,
2.2.3.5.5 Santo Tomás,85.94,16.66,164.92,11.54,165.73,40.32,73.57,79.96,12.29,62.72,72.34,26.77,46.58,,,
2.2.4 Cuscatlán,2259.81,2591.95,2906.45,2474.48,2380.71,1602.86,2814.24,2799.47,3031.23,2754.36,2642.47,2322.4,2785.94,,,
2.2.4.1 Cuscatlán Norte,671.19,759.57,686.9,678.95,832,533.18,517.51,559.97,581.95,474.84,511.38,451.33,399.67,,,
2.2.4.1.1 Oratorio de Concepción,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.4.1.2 San Bartolomé Perulapía,0,1.61,0,0,0,11.28,0,0,9.94,0,5.29,0,0,,,
2.2.4.1.3 San José Guayabal,28.69,34.83,45.4,64.83,42.1,56.61,40.59,72.65,46.26,47.2,45.77,39.97,65.11,,,
2.2.4.1.4 San Pedro Perulapán,335.58,361.39,350.96,287.94,432.83,187.13,90.41,117.75,129.83,142.06,87.28,93.6,93.24,,,
2.2.4.1.5 Suchitoto,306.92,361.74,290.54,326.17,357.08,278.15,386.51,369.57,395.91,285.58,373.04,317.77,241.32,,,
2.2.4.2 Cuscatlán Sur,1588.62,1832.38,2219.55,1795.53,1548.71,1069.68,2296.74,2239.5,2449.28,2279.52,2131.1,1871.07,2386.28,,,
2.2.4.2.1 Candelaria,16.98,15.6,4.9,15.35,6.48,7.57,16.33,8.35,20.01,16.26,0,8.7,9.19,,,
2.2.4.2.2 Cojutepeque,1235.64,1386.94,1766.83,1228.78,1046.59,800.98,1825.6,1654.95,1938.05,1843.27,1651.26,1446.7,2088.41,,,
2.2.4.2.3 El Carmen,56.12,126.02,57.28,67.9,107.08,36,61.56,180.87,133.11,95.9,82.82,35.75,13.36,,,
2.2.4.2.4 El Rosario,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.4.2.5 Monte San Juan,0,0,0,0,0,0,0,4.72,28.35,23.62,0,0,0,,,
2.2.4.2.6 San Cristóbal,3.99,2.07,0,6.06,0,4.1,0,11.06,4.51,16.72,14.03,10.98,6.07,,,
2.2.4.2.7 San Rafael Cedros,97.4,163.97,195.8,249.21,209.29,110.03,154.16,118.75,92.26,158.96,187.08,134.15,123.83,,,
2.2.4.2.8 San Ramón,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.2.4.2.9 Santa Cruz Analquito,118.82,80.67,81.32,100.2,148.18,73.32,106.26,204.34,112.28,77.04,111.26,133.79,107.68,,,
2.2.4.2.10 Santa Cruz Michapa,0,10.63,76.36,89.83,18.29,11.44,10.95,28.55,6.76,3.24,53.66,5.44,0,,,
2.2.4.2.11 Tenancingo,59.68,46.46,37.06,38.19,12.8,26.25,121.87,27.92,113.95,44.52,30.99,95.56,37.74,,,
2.3 Zona Paracentral,14985.74,12669.64,20827.19,16199.43,17073.38,14338.08,22136.48,24311.37,18464.24,18444.5,20997.8,12613.74,19957.07,,,
2.3.1 La Paz,11579.77,9808.12,17367.54,13692.84,13618.83,11382.54,19088.32,20538.53,14883.29,15319.42,17530.69,9939.1,15949.83,,,
2.3.1.1 La Paz Centro,204.33,261.99,139.9,258.34,341.1,190.78,305.2,272.37,108.37,342.06,157.62,322.91,172.84,,,
2.3.1.1.1 El Rosario,104.49,119.31,46.09,21.73,65.92,65.26,159.24,108.71,15.93,58.33,52.75,104.37,82.71,,,
2.3.1.1.2 Jerusalén,0,0,0,0.22,0,0,0,0,0,0,0,0,0,,,
2.3.1.1.3 Mercedes la Ceiba,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.3.1.1.4 Paraíso de Osorio,0,0,0,0,0,1.31,0.89,0.57,11.21,0,0,2.98,0,,,
2.3.1.1.5 San Antonio Masahuat,0,0,8.85,0,80.13,0,0,0,4.25,49.81,0,51.91,16.5,,,
2.3.1.1.6 San Emigdio,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.3.1.1.7 San Juan Tepezontes,3.82,2.34,4.72,5.39,7.01,0,0,0,0,6.1,0,0,6.6,,,
2.3.1.1.8 San Miguel Tepezontes,9.77,4.23,12.72,6.76,6.7,8.72,2.59,9.68,3.69,5.28,2.61,3.13,3.25,,,
2.3.1.1.9 San Pedro Nonualco,9.96,69.43,5.06,79.78,24.33,7.47,52.16,13.98,14.97,75.51,27.07,74.53,15.19,,,
2.3.1.1.10 Santa María Ostuma,0.28,0.5,0.51,0,0.19,0.54,0.39,0,0.85,0.78,0,0,0.61,,,
2.3.1.1.11 Santiago Nonualco,55.36,63.23,39.08,142.52,154.78,106.04,87.04,136.62,54.69,140.45,73.44,83.82,45.59,,,
2.3.1.1.12 San Luis la Herradura,20.65,2.96,22.88,1.95,2.05,1.44,2.89,2.81,2.78,5.8,1.75,2.16,2.4,,,
2.3.1.2 La Paz Este,2318.68,2327.45,2450.32,2115.63,2528.78,2623.01,2455.48,2618.44,2646.61,2098.52,2457.36,2042.65,2191.82,,,
2.3.1.2.1 San Juan Nonualco,187.63,194.32,143.4,343.96,354.73,304.67,210.01,254.76,201.89,188.2,271.62,245.64,146.86,,,
2.3.1.2.2 San Rafael Obrajuelo,9.32,31.74,8.14,10.14,11.52,9.22,8.1,5.23,3.89,21.72,28.65,6.5,10.06,,,
2.3.1.2.3 Zacatecoluca,2121.73,2101.4,2298.77,1761.53,2162.53,2309.12,2237.37,2358.45,2440.83,1888.6,2157.09,1790.51,2034.89,,,
2.3.1.3 La Paz Oeste,9056.77,7218.67,14777.32,11318.87,10748.95,8568.74,16327.64,17647.72,12128.31,12878.85,14915.7,7573.54,13585.17,,,
2.3.1.3.1 Cuyultitán,0,0,0,0,2.69,0,0,0.09,0,0,0,0,0,,,
2.3.1.3.2 Olocuilta,1138.04,147.35,1862.45,189.52,154.94,115.92,334.43,3528.84,973.1,2695.22,2134.64,343.78,839.25,,,
2.3.1.3.3 San Francisco Chinameca,0,1.6,0.09,1.28,0,0,0.02,0.7,0,1.27,0,0,3.29,,,
2.3.1.3.4 San Juan Talpa,56.43,52.5,14.41,52.09,58.74,57.77,36.38,35.35,52.81,49.84,4.38,8.33,29.19,,,
2.3.1.3.5 San Luis Talpa,7827.17,6997.51,12887.25,11050.53,10523.73,8391.08,15947.9,14077.58,10908.68,10118.91,12765.37,7208.99,12707.35,,,
2.3.1.3.6 San Pedro Masahuat,28.21,12.67,7.38,21.87,8.85,1.92,1.12,0.18,188.29,4.71,6.16,8.81,2.18,,,
2.3.1.3.7 Tapalhuaca,6.92,7.03,5.75,3.57,0,2.06,7.77,4.99,5.42,8.89,5.16,3.63,3.9,,,
2.3.2 Cabañas,1982.22,1556.23,1796.41,1492.27,1743.59,1616.81,1946.78,2252.9,2301,1734.31,1943.56,1723.18,2617.17,,,
2.3.2.1 Cabañas Este,1198.58,988.04,881.93,823.54,1065.29,790.12,1198.35,1460.58,1441.77,967.21,1047.62,1118.71,1800.59,,,
2.3.2.1.1 Guacotecti,4.52,0,1.1,2.18,1.66,0,1.19,0,1.28,0,0,0.92,0,,,
2.3.2.1.2 San Isidro,32.96,30.22,3.18,42.99,3.78,10.02,13,15.46,23.72,13.93,20.26,13.97,11.74,,,
