Concepto,2025-Mar,2025-Abr,2025-May,2025-Jun,2025-Jul,2025-Ago,2025-Sep,2025-Oct,2025-Nov,2025-Dic,2026-Ene,2026-Feb,2026-Mar,Zona,Departamento,Tipo_Movimiento
2.3.2.1.3 Sensuntepeque,891.98,769.65,654.06,595.22,838.81,634.37,827.62,1219.3,1255.03,837.87,889.19,959.79,1610.07,,,
2.3.2.1.4 Victoria,72.86,48.48,35.47,61.78,73.99,10.17,174.93,15.11,22.2,0.34,0,1.01,1.55,,,
2.3.2.1.5 Dolores,196.25,139.68,188.12,121.37,147.05,135.56,181.59,210.71,139.53,115.07,138.18,143.03,177.23,,,
2.3.2.2 Cabañas Oeste,783.65,568.19,914.48,668.74,678.3,826.69,748.43,792.32,859.23,767.1,895.94,604.48,816.57,,,
2.3.2.2.1 Cinquera,31.83,55.74,69.94,68.76,81.39,77.77,11.1,77.18,121.03,10.03,251.51,60.31,94.05,,,
2.3.2.2.2 Ilobasco,483.16,347.57,646.51,332.81,282.72,238.32,432.51,328.71,316.97,394.88,244.67,255.18,393.09,,,
2.3.2.2.3 Jutiapa,9.62,50.56,50.03,138.77,80.15,273.62,168.81,158.06,168.43,208.81,157.18,90.45,149.89,,,
2.3.2.2.4 Tejutepeque,259.04,114.32,147.99,128.39,234.03,236.98,136.01,228.37,252.8,153.38,242.58,198.54,179.54,,,
2.3.3 San Vicente,1423.74,1305.3,1663.24,1014.31,1710.96,1338.73,1101.39,1519.94,1279.96,1390.77,1523.55,951.46,1390.08,,,
2.3.3.1 San Vicente Norte,828.04,515.85,788.73,533.98,574.19,713.44,515.31,778.61,754.86,713.58,443.85,408.19,683.47,,,
2.3.3.1.1 Apastepeque,108.34,133.46,150.7,129.44,168.27,132.08,118.68,190.49,179.99,170.75,112.25,101.88,165.17,,,
2.3.3.1.2 Santa Clara,219.88,15.33,350.45,213.86,316.65,296.75,141.37,209.59,297.26,206.06,87.82,98.14,229.46,,,
2.3.3.1.3 Santo Domingo,6.77,5,5.97,2.56,4.76,3.58,0,13,7.08,7.9,4.5,0,1.1,,,
2.3.3.1.4 San Esteban Catarina,101.95,49.81,62.88,16.61,12.85,68.75,130.21,65.82,61.56,53.99,33.17,117.21,71.28,,,
2.3.3.1.5 San Ildefonso,81.6,14.09,8.9,20.83,11.1,65.28,46.21,46.72,42.2,79.93,35.65,16.37,34.62,,,
2.3.3.1.6 San Lorenzo,251.99,289.76,206.77,129.53,50.96,90.61,75.13,214.95,153.67,191.98,163.02,29.38,159.39,,,
2.3.3.1.7 San Sebastián,57.49,8.4,3.06,21.15,9.59,56.38,3.72,38.04,13.1,2.98,7.44,45.2,22.46,,,
2.3.3.2 San Vicente Sur,595.71,789.45,874.51,480.33,1136.77,625.29,586.07,741.32,525.1,677.19,1079.7,543.27,706.61,,,
2.3.3.2.1 Guadalupe,0,12.01,2.53,0,17.57,12.01,6.65,4.59,5.9,4.63,0,0,8.1,,,
2.3.3.2.2 San Cayetano Istepeque,4.52,2.17,1.93,1.24,1.72,1.7,2.21,1.13,1.61,3.47,1.33,1.45,1.93,,,
2.3.3.2.3 San Vicente,569.3,769.21,810.85,469.94,1100.78,603.32,571.29,729.84,488.26,587.01,1065.07,522.46,663.64,,,
2.3.3.2.4 Tecoluca,21.88,6.05,14.11,9.15,16.03,4.52,5.92,1.72,22.54,40.65,13.3,19.36,10.78,,,
2.3.3.2.5 Tepetitán,0,0,0,0,0.67,0,0,0.31,0,21.07,0,0,0,,,
2.3.3.2.6 Verapaz,0,0,45.09,0,0,3.73,0,3.74,6.79,20.36,0,0,22.16,,,
2.4 Zona Oriental,40332.79,42676.33,46772.67,36118.13,48799.68,33636.3,41861.93,41781.01,44452.49,37858.31,37536.78,48717.25,53726.68,,,
2.4.1 Usulután,3198.29,2454.9,3138.61,2568.36,2641.21,2427.82,2746.22,3054.5,2108.83,2417.13,2613.59,2366.9,2733.2,,,
2.4.1.1 Usulután Este,1885.07,1281.34,1589.21,1176.97,1540.45,1129.24,1346.39,1213.95,1021.15,1260.36,1219.82,1140.58,1075.74,,,
2.4.1.1.1 California,18.41,0,34.14,27.74,29.75,36.94,69.53,0,20.93,29.31,48.85,0,118.28,,,
2.4.1.1.2 Concepción Batres,126.82,87.74,58.6,67.16,63.99,53.7,80.55,72.77,77.91,88.27,53.57,37.29,30.37,,,
2.4.1.1.3 Ereguayquín,0.1,25.71,0.96,5,0,57.6,3.6,0,4.57,1.03,25.26,0,0,,,
2.4.1.1.4 Jucuarán,184.26,174.59,213.19,137.57,103.08,82.97,201.69,93.07,65.89,154.9,103.41,158.6,85.75,,,
2.4.1.1.5 Ozatlán,42.7,50.42,89.33,100.49,59.95,52.74,60.64,35.65,75.49,102.89,40.4,64.88,33.02,,,
2.4.1.1.6 San Dionisio,7.1,11.83,0,4.07,7.43,14.74,9.2,9.78,11.68,13.41,4.58,35.02,9.17,,,
2.4.1.1.7 Santa Elena,100.02,57.66,55.26,79.15,68.8,120.14,46.53,66.9,61.26,43.91,57.77,140.41,40.19,,,
2.4.1.1.8 Santa María,4.18,3.88,0.62,1.28,1.69,1.37,0.47,3.45,2.91,12.66,3.32,2.71,4.03,,,
2.4.1.1.9 Tecapán,0,1.44,0,2.13,0,3.16,0,2.18,1.75,0.73,1.39,1.87,0.85,,,
2.4.1.1.10 Usulután,1401.47,868.07,1137.1,752.39,1205.75,705.88,874.18,930.14,698.75,813.25,881.27,699.81,754.08,,,
2.4.1.2 Usulután Norte,722.33,691.33,911.17,860.04,747.22,868.96,739.94,959.66,596.66,762.89,928.73,785.68,1201.46,,,
2.4.1.2.1 Alegría,134.95,246.9,129.22,146.31,150.47,156.05,149.2,155.17,62.32,124.87,256.53,211.68,465.59,,,
2.4.1.2.2 Berlín,92.62,103.62,153.29,124.89,147.5,140.28,104.54,145.26,98.15,133.8,198.74,77.65,164.05,,,
2.4.1.2.3 El Triunfo,49.58,38.85,39.93,50.82,58.33,63.47,39.74,71.61,51.05,60.29,41.06,25.89,36.07,,,
2.4.1.2.4 Estanzuelas,6,22.54,9.53,20.64,19.35,0,0.03,35.5,0.55,28.9,10.49,0,24.61,,,
2.4.1.2.5 Jucuapa,125.88,83.24,115.24,150.5,104.54,102.53,107.25,125.51,110.47,166.34,142.14,120.47,171.73,,,
2.4.1.2.6 Mercedes Umaña,99.8,0.36,106.22,86.85,49.73,86.91,27.91,69.76,120.94,40.31,80.93,78.14,110.76,,,
2.4.1.2.7 Nueva Granada,22.07,34.82,35.6,30.75,13.8,23.4,10.76,18.49,14.17,17.21,12.48,10.78,10.71,,,
2.4.1.2.8 San Buenaventura,92.47,54.2,110.63,111.14,91.15,103.82,154.93,194.9,48.5,51.14,92,156.63,84.95,,,
2.4.1.2.9 Santiago de María,98.94,106.79,211.5,138.12,112.36,192.49,145.57,143.45,90.51,140.01,94.36,104.43,132.98,,,
2.4.1.3 Usulután Oeste,590.89,482.24,638.23,531.36,353.54,429.63,659.89,880.9,491.02,393.88,465.04,440.63,456.01,,,
2.4.1.3.1 Jiquilisco,406.84,338.44,479.98,352.71,251.32,223.97,403.7,637.97,232.68,198.94,258.95,282.33,275.78,,,
2.4.1.3.2 Puerto el Triunfo,10.05,34.36,8.86,11.29,8.52,11.11,10.53,10.51,9.43,28.64,10.8,9.5,20.24,,,
2.4.1.3.3 San Agustín,120.32,77.04,100.45,114.79,58.34,138.03,192.57,183.99,168.02,122.13,149.99,91.69,110.49,,,
2.4.1.3.4 San Francisco Javier,53.67,32.41,48.95,52.57,35.35,56.52,53.09,48.43,80.88,44.18,45.29,57.11,49.5,,,
2.4.2 San Miguel,27747.36,30439.29,33781.64,25948.68,36386.36,22391.18,29065.59,28673.36,32752.87,25985.88,24904.71,36683.7,39633.76,,,
2.4.2.1 San Miguel Centro,26176.04,29444.81,32616.54,24888.25,35435.72,21451.79,27722.88,27772.53,31837.07,24969.25,24061.53,35922.96,38399.42,,,
2.4.2.1.1 Comacarán,2.66,4.66,4.63,1.34,3.68,1.43,2.68,7.6,7.47,9.41,5.96,2.82,4.14,,,
2.4.2.1.2 Chirilagua,18.35,100.31,64.9,18.41,42.33,46.09,34.56,102.01,17.14,67.16,22.12,27.42,88.78,,,
2.4.2.1.3 Moncagua,29.63,20.92,53.77,28.21,26.17,36.51,35.78,39.21,40.44,40.29,20.69,27.58,34.39,,,
2.4.2.1.4 Quelepa,144.18,84.73,104.45,35.49,81.6,63.12,120.93,66.51,49.16,56.16,50.04,11.53,91.19,,,
2.4.2.1.5 San Miguel,25974.92,29225.95,32383.55,24790.72,35260.86,21300.47,27516.58,27529.94,31699.52,24782.54,23961.2,35842.83,38165.58,,,
2.4.2.1.6 Uluazapa,6.3,8.23,5.24,14.08,21.08,4.17,12.36,27.26,23.34,13.68,1.51,10.79,15.33,,,
2.4.2.2 San Miguel Norte,782.63,476.6,470.61,505.44,385.8,446.8,545.79,505.35,323.27,431.88,342.42,290.17,509.43,,,
2.4.2.2.1 Carolina,6.43,4.25,3.99,4.9,29.67,7.95,3.26,3.07,5.83,2.73,3.23,3.54,4.64,,,
2.4.2.2.2 Ciudad Barrios,90.29,134.09,83.56,46.8,87.67,41.19,102.05,40.37,41.68,64.34,27.59,41.55,53.22,,,
2.4.2.2.3 Chapeltique,344.85,274.28,237.09,254.39,166.46,163.01,281.41,306.86,189.87,128.98,239.23,164.82,291.76,,,
2.4.2.2.4 Nuevo Edén de San Juan,3.74,0,0,0,0,20.19,17.41,0.86,0,0,0,0,2.57,,,
2.4.2.2.5 San Antonio del Mosco,7.35,6.67,8.09,8.71,6.56,7.12,5.38,4.83,8.97,8.08,7.48,6.35,9.06,,,
2.4.2.2.6 San Gerardo,3.71,1.98,3.74,2.18,26.55,2.11,2.8,2.49,3.28,3.27,0.69,2.03,0.64,,,
2.4.2.2.7 San Luis de la Reina,60.16,15.84,50.73,134.84,18.48,20.58,96.64,49.3,16.34,99.73,25.03,21.26,57.53,,,
2.4.2.2.8 Sesori,266.09,39.5,83.42,53.61,50.41,184.64,36.84,97.57,57.29,124.75,39.18,50.61,90.01,,,
2.4.2.3 San Miguel Oeste,788.7,517.88,694.49,554.99,564.84,492.6,796.93,395.49,592.53,584.75,500.76,470.58,724.91,,,
2.4.2.3.1 Chinameca,139.56,130.89,163.84,154.42,70.51,101.88,157.17,93.91,72.41,87.61,89.51,50.65,64.01,,,
2.4.2.3.2 El Tránsito,106.48,145.49,119.27,118.03,104.21,42.74,85.08,67.39,71.66,137.95,30.98,137.47,42.38,,,
2.4.2.3.3 Lolotique,35.83,21.31,35.26,8.59,42.76,26.39,24.5,9.51,30.72,14.7,14.88,9.06,52.62,,,
2.4.2.3.4 Nueva Guadalupe,77.18,27.24,27.95,35.74,71.75,137.95,39.93,57.9,38.36,76.16,53.91,51.59,23.98,,,
2.4.2.3.5 San Jorge,71.86,16.3,45.37,64.65,24.41,45.08,110.9,20.73,65.63,22.4,13.47,95.56,25.2,,,
2.4.2.3.6 San Rafael Oriente,357.8,176.65,302.78,173.57,251.19,138.56,379.35,146.05,313.76,245.93,298.01,126.24,516.72,,,
2.4.3 Morazán,2960.81,2768.32,3365.21,2722.46,3263.79,2726.35,2906.16,2877.02,1953.37,3218.74,2813.19,2504.66,3627.75,,,
2.4.3.1 Morazán Norte,651.9,449.88,444.97,406.51,491.58,488.03,233.56,407.65,392.01,418,447.91,393.67,506.57,,,
2.4.3.1.1 Arambala,3.78,0,0,7.21,26.8,15.44,2.99,8.43,4.6,3.98,5.26,0,9.04,,,
2.4.3.1.2 Cacaopera,8.72,18.68,15.48,8.9,14.7,10.41,1.73,14.63,31.97,23.42,1.92,10.71,2.6,,,
2.4.3.1.3 Corinto,177.13,41.81,55.64,86.32,86.92,199.55,55.19,151.62,100.3,111.76,131.17,73.08,108.65,,,
2.4.3.1.4 El Rosario,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.4.3.1.5 Joateca,7.86,8.68,8.67,5.42,6.41,0.98,3.46,1.25,1.11,2.99,0.95,5.59,0.9,,,
2.4.3.1.6 Jocoaitique,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.4.3.1.7 Meanguera,46.11,40.47,53.02,2.04,38.04,75.99,2.87,28.26,2.2,25.41,49.6,3.8,52.6,,,
2.4.3.1.8 Perquín,372.58,302.02,259.69,262.88,271.29,155.31,128.42,158.09,216.74,206.48,222.03,244.44,285.39,,,
2.4.3.1.9 San Fernando,0,0,0,0,9.27,0,0,0,0,0,0,3.96,2.78,,,
2.4.3.1.10 San Isidro,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.4.3.1.11 Torola,35.73,38.22,52.49,33.75,38.13,30.34,38.92,45.36,35.08,43.96,36.98,52.09,44.6,,,
2.4.3.2 Morazán Sur,2308.91,2318.44,2920.23,2315.94,2772.21,2238.32,2672.6,2469.38,1561.36,2800.74,2365.28,2110.99,3121.19,,,
2.4.3.2.1 Chilanga,0.61,0.74,0.43,0.63,0.66,0.7,0.43,0.49,33.21,0.77,0.81,37.52,47.91,,,
2.4.3.2.2 Delicias de Concepción,8.19,7.48,9.1,9.14,9.19,7.37,10.62,7.07,7.34,6.67,4.89,2.97,5.41,,,
2.4.3.2.3 El Divisadero,55.91,176.04,244.49,91.73,173.95,113.91,71.21,127.54,80.07,124.88,85.41,109.75,159.26,,,
2.4.3.2.4 Gualococti,0,0,0,0,0,0,0,0,10.92,0,0,0,0,,,
2.4.3.2.5 Guatajiagua,16.29,75.97,22.94,153.7,44.85,61.1,98.66,131.42,14.73,135.99,9.92,92.07,10.98,,,
2.4.3.2.6 Jocoro,147.16,306.54,200.19,228.16,242.9,183.36,158.74,235.88,243.06,218.76,178.42,132.88,165.15,,,
2.4.3.2.7 Lolotiquillo,2.35,2.28,1.77,1.54,36.56,2.22,2.21,1.95,2.26,1.64,0.58,1.99,6.07,,,
2.4.3.2.8 Osicala,45.46,9.61,0,0,1.94,0,44.15,0,0.58,0,0,4.8,0,,,
2.4.3.2.9 San Carlos,27.67,30.94,52.28,22.46,25.98,35.13,36.65,17.77,59.6,58.49,30.99,29.4,15.63,,,
2.4.3.2.10 San Francisco Gotera,1680.53,1549.3,2197.26,1665.35,1861.73,1584.86,1918.3,1585.39,996.46,1839.45,1793.84,1269.87,2387.62,,,
2.4.3.2.11 San Simón,1.75,2.52,2.16,2.33,1.84,1.99,3.14,2.13,2.77,4.94,1.18,3.19,3.18,,,
2.4.3.2.12 Sensembra,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.4.3.2.13 Sociedad,61.9,70.08,62.03,43,46.77,50.7,52.59,36.44,36.55,81.49,24.06,26.85,14.31,,,
2.4.3.2.14 Yamabal,29.98,0,31.32,0,0,31.98,33.25,0,0,13.42,0,75.96,74.48,,,
2.4.3.2.15 Yoloaiquín,231.11,86.93,96.28,97.91,325.85,165,242.65,323.28,73.81,314.22,235.16,323.74,231.19,,,
2.4.4 La Unión,6426.33,7013.82,6487.21,4878.62,6508.32,6090.95,7143.96,7176.13,7637.42,6236.57,7205.29,7161.99,7731.96,,,
2.4.4.1 La Unión Norte,5077.74,4577.9,5161.28,3787.33,5342.1,5164.63,5069.77,5839.61,5814.84,5395.17,5584.28,5672.13,6616.25,,,
2.4.4.1.1 Anamorós,1236.01,1001.75,1200.16,622.97,1030.98,1269.31,1091.05,1438.59,1453.44,1487.45,1769.47,1972.94,2103.1,,,
2.4.4.1.2 Bolívar,14.43,25.12,23.4,26.8,41.94,6.04,3.81,20.06,7.71,12.35,44.59,5.39,2.96,,,
2.4.4.1.3 Concepción de Oriente,110.04,7.49,8.86,8.08,97.52,6.53,8.31,19.28,16.13,17.59,10.82,9.31,9.1,,,
2.4.4.1.4 El Sauce,884.43,1033.78,973.21,1002.93,1094.48,1078.79,916.86,1084.53,965.06,1071.38,974.35,1202.56,1609.19,,,
2.4.4.1.5 Lislique,26.69,19.87,0.02,0.43,0,0.8,17.21,0.52,0.91,0.47,0.23,3.3,0.22,,,
2.4.4.1.6 Nueva Esparta,266.91,364.4,366.4,259.93,187.88,401.47,277.09,444.03,420.07,444.11,402.56,445.94,404.19,,,
2.4.4.1.7 Pasaquina,481.79,567.74,653.77,642.59,1013.6,782.95,826.48,850.22,920.11,847.62,640.87,386.57,396.59,,,
2.4.4.1.8 Polorós,35.3,27.11,91.37,23.42,79.97,26.77,95.49,47.55,46.14,52.39,25.68,28.05,54.58,,,
2.4.4.1.9 San José la Fuente,56.71,55.12,57.83,56.49,57.01,115.67,76.09,56.87,57.27,66.6,56.58,50.57,56,,,
2.4.4.1.10 Santa Rosa de Lima,1965.42,1475.52,1786.26,1143.69,1738.72,1476.3,1757.39,1877.96,1927.98,1395.2,1659.13,1567.51,1980.32,,,
2.4.4.2 La Unión Sur,1348.59,2435.92,1325.93,1091.29,1166.23,926.33,2074.19,1336.51,1822.58,841.4,1621.01,1489.86,1115.71,,,
2.4.4.2.1 Conchagua,23.17,32.96,23.91,22.96,26.34,31.05,41.41,31.27,56.71,36.51,48.64,31.2,66.68,,,
2.4.4.2.2 El Carmen,32.56,39.4,33.98,10.45,15.14,66.83,45.42,48.54,38.2,28.49,11.44,7.3,9.27,,,
2.4.4.2.3 Intipucá,44.63,57.88,17.41,64.49,8.81,6.28,2.83,3.54,10.2,3.63,6.5,12.4,14.07,,,
2.4.4.2.4 La Unión,1129.4,2197.94,1173.59,899.81,1008.25,626.92,1876.82,1124.49,1590.52,667.42,1480.15,1372.82,929.83,,,
2.4.4.2.5 Meanguera del Golfo,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
2.4.4.2.6 San Alejo,46.08,27.12,38.71,37.18,43.04,145.01,58.07,31.6,73.25,40.14,36.77,30.1,43.68,,,
2.4.4.2.7 Yayantique,7.07,3.39,4.3,4.76,8.1,5.65,6.66,56.38,7.61,12.4,4.67,4.39,4.52,,,
2.4.4.2.8 Yucuaiquín,65.69,77.22,34.02,51.64,56.55,44.59,42.98,40.7,46.09,52.81,32.84,31.65,47.66,,,
2.5 Área geográfica no especificada,24639.95,26601.3,29379.71,34351.16,42198.17,44116.66,55807,76076.77,75328.14,79040.95,51197.3,53793.91,69229.55,,,
nan,,,,,,,,,,,,,,,,
"Notas Relevantes
 (p) Cifras preliminares
 Fuente: BCR - Departamento del Sector Externo con datos suministrados por la Dirección General de Aduanas y distribuidoras de combustibles y con tratamiento metodológico de Balanza de Pagos.
 Nota técnica: El área geográfica se determina con base en el documento de identificación del exportador o importador.
 Las estadísticas individuales de instituciones, entidades y personas son datos confidenciales, de conformidad con la Ley Orgánica del Banco Central de Reserva.
 Las estadísticas de Comercio Internacional de Mercancías comprenden una máxima desagregación por incisos arancelarios del SAC (a 10 dígitos). El detalle por incisos está disponible en la Base de Datos Pormenorizada: https://www.bcr.gob.sv/comex/bd_comercio.php",,,,,,,,,,,,,,,,
